Statistical profiling result from isolate-00000156EF465B90-12016-v8.log, (6374 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   4721   74.1%          C:\Windows\SYSTEM32\ntdll.dll
   1597   25.1%          C:\Program Files\nodejs\node.exe
      4    0.1%          C:\Windows\System32\KERNELBASE.dll
      3    0.0%          C:\Windows\System32\KERNEL32.DLL
      1    0.0%          C:\Windows\system32\mswsock.dll

 [JavaScript]:
   ticks  total  nonlib   name
     19    0.3%   39.6%  LazyCompile: *resolve path.js:130:10
      7    0.1%   14.6%  LazyCompile: *basename path.js:668:11
      5    0.1%   10.4%  LazyCompile: *normalize path.js:265:12
      2    0.0%    4.2%  LazyCompile: *isPathSeparator path.js:38:25
      2    0.0%    4.2%  LazyCompile: *getStatsFromBinding internal/fs/utils.js:397:29
      2    0.0%    4.2%  LazyCompile: *<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\app\Controllers\Http\ExplorerController.js:609:11
      1    0.0%    2.1%  RegExp: \bMac (OS X)\b
      1    0.0%    2.1%  RegExp: ([ -])(?!$)
      1    0.0%    2.1%  LazyCompile: *normalizeString path.js:52:25
      1    0.0%    2.1%  LazyCompile: *lstat fs.js:869:15
      1    0.0%    2.1%  LazyCompile: *Stats._checkModeProperty internal/fs/utils.js:389:46
      1    0.0%    2.1%  LazyCompile: *Module._nodeModulePaths internal/modules/cjs/loader.js:544:37
      1    0.0%    2.1%  LazyCompile: *Module._findPath internal/modules/cjs/loader.js:463:28
      1    0.0%    2.1%  LazyCompile: *<anonymous> internal/util.js:278:36
      1    0.0%    2.1%  LazyCompile: *<anonymous> internal/fs/utils.js:523:38
      1    0.0%    2.1%  LazyCompile: *<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\app\Controllers\Http\ExplorerController.js:66:23
      1    0.0%    2.1%  LazyCompile: *<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\app\Controllers\Http\ExplorerController.js:607:39

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
     48    0.8%  100.0%  JavaScript
      0    0.0%    0.0%  C++
     42    0.7%   87.5%  GC
   6326   99.2%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      1  100.0%          LazyCompile: ~defaultTriggerAsyncIdScope internal/async_hooks.js:292:36
      1  100.0%            LazyCompile: ~connectionListener _http_server.js:356:28
      1    1.2%      LazyCompile: ~module.exports D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\qs\lib\parse.js:228:27
      1  100.0%        LazyCompile: ~Request.get D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\node-req\index.js:81:15
      1  100.0%          LazyCompile: ~Request D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\framework\src\Request\index.js:52:15
      1  100.0%            LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\websocket\providers\WsProvider.js:72:42
      1    1.2%      LazyCompile: ~mkdirsSync D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\streamroller\node_modules\fs-extra\lib\mkdirs\mkdirs-sync.js:9:21
      1  100.0%        LazyCompile: ~_renewWriteStream D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\streamroller\lib\RollingFileWriteStream.js:224:20
      1  100.0%          LazyCompile: ~RollingFileWriteStream D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\streamroller\lib\RollingFileWriteStream.js:31:14
      1  100.0%            LazyCompile: ~RollingFileStream D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\streamroller\lib\RollingFileStream.js:5:14
      1    1.2%      LazyCompile: ~lookup dns.js:90:16
      1  100.0%        LazyCompile: ~lookupAndListen net.js:1481:25
      1  100.0%          LazyCompile: ~Server.listen net.js:1381:35
      1  100.0%            LazyCompile: ~start D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\static-server\server.js:113:46
      1    1.2%      LazyCompile: ~log D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\framework\src\Logger\Drivers\Console.js:105:7
      1  100.0%        LazyCompile: ~log D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\framework\src\Logger\index.js:89:7
      1  100.0%          LazyCompile: ~info D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\framework\src\Logger\index.js:117:8
      1  100.0%            LazyCompile: ~listen D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\framework\src\Server\index.js:473:10
      1    1.2%      LazyCompile: ~listOnTimeout internal/timers.js:480:25
      1  100.0%        LazyCompile: ~processTimers internal/timers.js:460:25
      1    1.2%      LazyCompile: ~isKey D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\lodash\lodash.js:6302:19
      1  100.0%        LazyCompile: ~castPath D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\lodash\lodash.js:4455:22
      1  100.0%          LazyCompile: ~baseGet D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\lodash\lodash.js:3028:21
      1  100.0%            LazyCompile: ~get D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\lodash\lodash.js:13126:17
      1    1.2%      LazyCompile: ~handleUpgrade D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\ws\lib\websocket-server.js:161:17
      1  100.0%        LazyCompile: ~upgrade D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\ws\lib\websocket-server.js:77:18
      1  100.0%          LazyCompile: ~emit events.js:160:44
      1  100.0%            LazyCompile: ~onParserExecuteCommon _http_server.js:570:31
      1    1.2%      LazyCompile: ~handle D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\websocket\src\Ws\index.js:206:10
      1  100.0%        LazyCompile: ~emit events.js:160:44
      1  100.0%          LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\ws\lib\websocket-server.js:78:49
      1  100.0%            LazyCompile: ~completeUpgrade D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\ws\lib\websocket-server.js:233:19
      1    1.2%      LazyCompile: ~getConfig D:\work\upwork\SVTrain_v2\src\SVTrain\app\Controllers\Http\ExplorerController.js:684:18
      1  100.0%        C:\Program Files\nodejs\node.exe
      1    1.2%      LazyCompile: ~forEachCode D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\http-errors\index.js:243:38
      1  100.0%        C:\Program Files\nodejs\node.exe
      1  100.0%          LazyCompile: ~populateConstructorExports D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\http-errors\index.js:242:37
      1  100.0%            Eval: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\http-errors\index.js:1:1
      1    1.2%      LazyCompile: ~exports.watch D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\chokidar\index.js:745:25
      1  100.0%        LazyCompile: ~init D:\work\upwork\SVTrain_v2\src\SVTrain\src\Watcher\index.js:136:7
      1  100.0%          LazyCompile: ~boot D:\work\upwork\SVTrain_v2\src\SVTrain\providers\AppProvider.js:33:14
      1  100.0%            C:\Program Files\nodejs\node.exe
      1    1.2%      LazyCompile: ~enable D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\fold\node_modules\debug\src\common.js:158:18
      1  100.0%        LazyCompile: ~setup D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\fold\node_modules\debug\src\common.js:7:15
      1  100.0%          Eval: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\fold\node_modules\debug\src\node.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:868:37
      1    1.2%      LazyCompile: ~emit events.js:160:44
      1  100.0%        LazyCompile: ~onFinish _http_outgoing.js:685:18
      1  100.0%          LazyCompile: ~afterWrite _stream_writable.js:493:20
      1  100.0%            LazyCompile: ~onwrite _stream_writable.js:459:17
      1    1.2%      LazyCompile: ~doWrite _stream_writable.js:421:17
      1  100.0%        LazyCompile: ~writeOrBuffer _stream_writable.js:381:23
      1  100.0%          LazyCompile: ~Writable.write _stream_writable.js:278:36
      1  100.0%            LazyCompile: ~socketOnData D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\ws\lib\websocket.js:794:23
      1    1.2%      LazyCompile: ~defineProperty D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\static-extend\node_modules\define-property\index.js:12:41
      1  100.0%        LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\static-extend\index.js:52:18
      1  100.0%          Eval: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\snapdragon\index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:868:37
      1    1.2%      LazyCompile: ~createDebug D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\snapdragon\node_modules\debug\src\debug.js:63:21
      1  100.0%        Eval: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\snapdragon\lib\compiler.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:868:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:968:37
      1    1.2%      LazyCompile: ~createDebug D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\send\node_modules\debug\src\debug.js:63:21
      1  100.0%        Eval: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\send\index.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:868:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:968:37
      1    1.2%      LazyCompile: ~createAppender D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\log4js\lib\appenders\index.js:43:24
      1  100.0%        LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\log4js\lib\appenders\index.js:75:41
      1  100.0%          C:\Program Files\nodejs\node.exe
      1  100.0%            LazyCompile: ~setup D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\log4js\lib\appenders\index.js:72:15
      1    1.2%      LazyCompile: ~baseMergeDeep D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\lodash\lodash.js:3633:27
      1  100.0%        LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\lodash\lodash.js:3600:31
      1  100.0%          LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\lodash\lodash.js:4897:22
      1  100.0%            LazyCompile: ~baseMerge D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\lodash\lodash.js:3596:23
      1    1.2%      LazyCompile: ~authenticator D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\auth\src\Auth\index.js:82:17
      1  100.0%        LazyCompile: ~Auth D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\auth\src\Auth\index.js:64:15
      1  100.0%          LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\auth\providers\AuthProvider.js:150:37
      1  100.0%            LazyCompile: ~wrappedCallback D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\macroable\index.js:130:50
      1    1.2%      LazyCompile: ~_makeInstanceOf D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\fold\src\Ioc\index.js:312:19
